farsnet_word,sense_frequency
تضمين,4
مرغ,4
بافت,4
پيشرو,4
پوشيده,4
مردن,4
همانند,4
بامداد,4
سفر,4
ولي,4
سبب,4
بهايي,4
دو ارديبهشت,4
وعده,4
قدي,4
عروس,4
سلسله,4
قدم,4
دو,4
تاج,4
قرار گرفتن,4
ملاحظه کردن,4
لاک,4
سلاح,4
عرق,4
طريقه,4
درد,4
طفيلي,4
تابلو,4
دهانه,4
2 ارديبهشت,4
يکم تير,4
گيرنده,4
سرطان,4
گيج,4
عاميانه,4
بيست,4
يک,4
4 شهريور,4
معرفي,4
گير انداختن,4
بيرون,4
بيرون آمدن,4
عجب,4
يک تير,4
قوس,4
گفتن,4
قبولي,4
بنا,4
مشت,4
طهارت,4
مقابله کردن,4
سرگذشت,4
پايين‌دست,4
سرگردان,4
بي‌نمک,4
دستان,4
گناهکار,4
قرباني,4
ساکن شدن,4
ساکن,4
لايه,4
عرصه,4
لايه‌اي,4
گماشتن,4
ده,4
درک,4
پختن,4
اتحاد,4
طبيعي,4
درخواست,4
سلماني,4
مشخصه,4
وضعيت,4
گلستان,4
وسيله,4
گندمي,4
اتاق,4
ساکت شدن,4
دست‌خط,4
دست [کسي] آمدن,4
سستي,4
پتروشيمي,4
تربيت,4
بلوک,4
لودگي,4
جا‌به‌جا,4
کلام,4
جاروکش,4
نفر,4
جاري,4
نغمه‌پرداز,4
نازک,4
فر,4
نوع,4
کشف,4
جا دادن,4
جا داشتن,4
اصلاح کردن,4
کر,4
فراري,4
آلبالويي,4
ايجاد کردن,4
خانواده,4
مددکار,4
روند,4
خاموشي,4
فرصت,4
رسم‌ورسوم,4
چهارم شهريور,4
کشيده,4
انرژي,4
نقد,4
کش‌و‌قوس,4
جمعيت,4
شديد,4
کشيده شدن,4
جانور,4
چهار شهريور,4
آويزه,4
اطمينان,4
جاني,4
خانم,4
جا زدن,4
کلاس,4
غواص,4
جلب کردن,4
حقيقت,4
کروبي,4
محکمه,4
افسون‌گر,4
افزودن,4
فراهم کردن,4
روزانه,4
شش,4
حلال,4
چپ,4
چهل,4
فراز کردن,4
نوا,4
جا کردن,4
حل,4
ناموزون,4
حس,4
نمره,4
کد,4
اصلاح,4
قهرمان,4
افزايش,4
چکيده,4
جلسه,4
شعر,4
جستجو کردن,4
محک,4
رفت‌و‌آمد کردن,4
مخالف,4
شروع,4
افتضاح,4
حمايت,4
فراگرفتن,4
نقاشي,4
حسن,4
ناکامي,4
کامل,4
جوي,4
حجت,4
شکست,4
شناختن,4
فعاليت,4
آموزش,4
عنصر,4
امام,4
جوان,4
بازوبند,4
پيچ,4
الکي,4
سينه,4
رواني,4
مالک,4
نزديک,4
استخواني,4
نسخه,4
مانده,4
استعداد,4
بريدن,4
مينا,4
امتياز دادن,4
محرک,4
صادر کردن,4
فعال,4
سيه,4
خلاصه,4
نر,4
فانتزي,4
آماده,4
ره,4
بازرسي,4
فتوکپي,4
کنار,4
استوار,4
متحد شدن,4
توسعه,4
شناور,4
هادي,4
کهنه,4
حافظ,4
انفعال,4
جمله,4
انديشه,4
الان,4
فراز آمدن,4
ناپاک,4
غيررسمي,4
رقم,4
حس کردن,4
شدت,4
خالق,4
بازدارنده,4
کبابي,4
جوش‌خورده,4
صاحب,4
مالکي,4
ماليدن,4
فاسد,4
محدود,4
پيکان,4
پيچاندن,4
عوض کردن,4
مرتبه,4
عيار,4
روايت,4
رهبر,4
مردانه,4
حافظه,4
جگري,4
ماما,4
آغاز,4
پيله,4
کش‌دار,4
جاافتاده,4
نظم‌وترتيب,4
حرفه‌اي,4
نعش‌کش,4
کثيف,4
مدل,4
خدمت کردن,4
تکليف,4
روح,4
روحاني,4
نابود کردن,4
آژانس,4
شايسته,4
شيرين,4
شايستگي,4
آلودن,4
شيار,4
آشوب,4
کليشه‌سازي,4
کارشناسي,4
اشراق,4
شبرنگ,4
ثبت کردن,4
نادرست,4
رويان,4
آيين,4
رنگ,4
ني,4
اشتياق,4
مبلغ,4
شبانه,4
شمردن,4
شبيه,4
نغمه‌ساز,4
نغمه‌سرا,4
آلوده,4
نابهنگام,4
چشم‌بسته,4
برگه,4
احساس,4
احتياط,4
دوري,4
دور کردن,4
گره,4
تخليه کردن,4
تخم,4
گرمي,4
دوست داشتن,4
ترتيب دادن,4
ترازو,4
اختلال,4
حيات,4
دولت,4
واسطه,4
منظم کردن,4
سنگ‌چين,4
نابه‌وقت,4
دانه,4
انتخاب,4
چسبيدن,4
کارگاه,4
آپاچي,4
رخ دادن,4
انتظار,4
اشتغال,4
نياز,4
نخودي,4
غيرمستقيم,4
حذف کردن,4
گرفته,4
دانگ,4
سنگيني,4
واقعيت,4
ثبات,4
حذف,4
مبنا,4
ايمپلنت,4
ناآزموده,4
آگاهانه,4
فرونشاندن,4
حجم,4
آلوده ساختن,4
ناانديشيده,4
کمان,4
شيطان,4
ريزريز,4
ربودن,4
ريسه,4
آسيب,4
مبارزه,4
خرده‌فروشي,4
شيشه‌پاک‌کن,4
رنگ‌ساز,4
حنفي,4
شيشه‌شور,4
نه,4
غيرحرفه‌اي,4
ناظر,4
اول تير,4
آسمان,4
خادم,4
اعتماد,4
متوقف کردن,4
کشاورزي,4
آفتاب‌مهتاب,4
حنبلي,4
چيني,4
آهسته,4
حمله کردن,4
اهليت,4
انساني,4
تکثير,4
حوزه,4
چرخاندن,4
خروجي,4
انباشته کردن,4
فشرده,4
باد کردن,4
نگهبان,4
نگراني,4
شاخه,4
مذهب,4
تيره,4
بادامي,4
مکعب,4
عکس,4
مايع,4
چرخش,4
مکتوب,4
شيوا,4
مايل,4
نگاه,4
کت,4
نکته,4
تک‌تک,4
آلوده کردن,4
شکاف,4
چرت,4
شيشه,4
اکثريت,4
شاه,4
نابايست,4
ريشه,4
نگاشتن,4
توقف,4
مکانيک,4
رگ‌وريشه,4
شيشه‌شوي,4
گذر,3
خرابي,3
مخاطب,3
خواهش کردن,3
نابساماني,3
شکوفه,3
راننده,3
خوب بودن,3
آب‌بر,3
گداختن,3
عقد,3
اتاقک,3
حلب,3
مصرف,3
آب بستن,3
افزوني,3
طراز,3
کرک,3
کرکس,3
ناميدن,3
افراطي,3
کولون,3
مخاطره,3
دوطرفه,3
ابتدايي,3
اصفهان,3
اختلاف داشتن,3
خلق کردن,3
غرا,3
آزمايش,3
عرضه داشتن,3
رساندن,3
مشغول شدن,3
طغيان,3
استادکار,3
مردم,3
دولاپهنا,3
عرضه,3
دار,3
منظور,3
ميز,3
استارتر,3
دولا,3
گرفت‌وگير,3
ضدويروس,3
دهر,3
صالح,3
صدفي,3
عقبه,3
خرازي,3
حل‌کردن,3
مديريت,3
آبگينه,3
مختصر,3
گفت‌گو کردن,3
مرتب,3
عوض شدن,3
آراستن,3
موميايي,3
ديد,3
دم‌بريده,3
آقاسي,3
اسير,3
حق‌شناس,3
داخل,3
ذره,3
داخل شدن,3
عوض,3
مشتري,3
ذخيره کردن,3
گاه‌شمار,3
مهمان‌دار,3
استعفا,3
گوش دادن,3
صاحب‌سخن,3
مهمان‌خانه,3
صدمه,3
داخلي,3
کناري,3
داد,3
دم‌کردن,3
ميانه,3
گورکن,3
ادراک کردن,3
عقب‌مانده,3
ضرر,3
آفرينش,3
دميدن,3
دست‌نويس,3
مفارقت,3
عزا,3
آفريدگار,3
ناآگاه,3
ميهمان,3
مصدوم,3
ظلمت,3
خواست,3
درست,3
مغرب,3
خرج کردن,3
ارابه‌ران,3
داخله,3
ناآگاهانه,3
عطار,3
صاف‌وصوف,3
غرق کردن,3
ناز,3
دهم ارديبهشت,3
دهم آبان,3
دوآتشه,3
رديف کردن,3
خلال,3
آشفته,3
کلاف,3
آب‌ورز,3
استاندارد,3
خبر دادن,3
آستانه,3
دهليز,3
رأس,3
خلق,3
منفي کردن,3
کلفت,3
گردويي,3
شيدا,3
استخراج,3
رز,3
کنگره,3
آشنا,3
شيب‌سنج,3
استتار,3
درمقابل,3
کلاش,3
صادق,3
اعتدال,3
کرونا,3
راحتي,3
شيره,3
خدا,3
اعتباري,3
طرفداري,3
مقاوم,3
ناجور,3
گردان,3
خاتمه دادن,3
دوم,3
داوطلب,3
ناجوري,3
گردآوري,3
خارج شدن,3
آبريز,3
اخراج کردن,3
ابري,3
گل‌ريزان,3
اعتقاد داشتن,3
ميخکوب,3
خارج ساختن,3
غربي,3
گله‌مند,3
ناراحتي,3
آشنايي,3
رستن,3
گمراه کردن,3
راز,3
کفي,3
مقرري,3
مردم‌سالاري,3
کنفي,3
رد شدن,3
غريبه,3
راست‌گرد,3
خاموش کردن,3
درمان,3
غريب,3
عمومي,3
منظم,3
ناسازگار,3
ناخوشايند,3
صاحب‌خانه,3
گمنام,3
گرما,3
خلل,3
مقياس,3
خانه‌دار,3
راديکال,3
ملخ,3
خفه,3
اشک,3
طلاسازي,3
ناراست,3
گله‌دار,3
غرغره,3
راسته,3
عنايت,3
منعکس کردن,3
گرفتاري,3
نار,3
مرخصي,3
مدرسه,3
مقصود,3
طلايي,3
غرب,3
گله,3
گرفتار کردن,3
ناديده گرفتن,3
عراقي,3
اصلاح‌کردن,3
گمرک,3
خبرچين,3
کنه,3
گاوچران,3
جان کندن,3
خرافاتي,3
لمس کردن,3
بخارپز,3
توزرد,3
زال,3
توس,3
بشاش,3
واگذاشتن,3
تحصيل,3
مارمولک,3
له,3
ساختگي,3
پري,3
تخصصي,3
بزغاله,3
خمودي,3
نوبتي,3
تفنني,3
چهارم,3
تحول,3
آويزان,3
سنگ,3
لنگ,3
بستر,3
سکس,3
تحقيق,3
بخت,3
حوت,3
واگذار نمودن,3
مرده‌کش,3
عقاب,3
مخرج,3
خواب‌زده,3
عدسي,3
ضربه,3
گودي,3
دايره,3
کشاندن,3
شيريني,3
آفتاب‌پرست,3
آب کشيدن,3
مدهوش,3
آفت,3
کشت,3
مفصل,3
ظرافت,3
کوسه,3
رامشگري,3
شگرد,3
صياد,3
گوجه‌اي,3
اثر گذاشتن,3
تجزيه کردن,3
توري,3
اول دي,3
بغلي,3
تجويز,3
بزرگ کردن,3
همسر,3
برگزيدن,3
نگريستن,3
پر کردن,3
شتاب‌زده,3
نگفتني,3
فرفره,3
ايجاد,3
ايجاد شدن,3
نگهباني,3
پوشيدن,3
ماهي,3
فرع,3
بداخلاق,3
قاعده,3
نوزده فروردين,3
تذکير,3
قاطي کردن,3
ترادف,3
زيگزاگ,3
بادقت,3
هاج‌وواج,3
لغو,3
وجود,3
پرواز کردن,3
تجلي,3
سنبله,3
تجربه,3
بلاتکليف,3
پرنده,3
تجربه کردن,3
قائم,3
وحشي,3
تحريم,3
پرو,3
همزه,3
فرستنده,3
نوباوگي,3
بشکه,3
سياه‌رو,3
شدن,3
بارآوردن,3
بغل,3
باربر,3
پولکي,3
چهارگوش,3
روسيه,3
کوزه,3
نامزد,3
دست‌وپابسته,3
ابراهيم,3
آغاز نمودن,3
خنک,3
کشش,3
مخلوط,3
گواه,3
عمل نمودن,3
دارچيني,3
رامشگر,3
عمله,3
مهتابي,3
غلظت,3
از هوش بردن,3
رخ,3
دستاويز,3
طرد کردن,3
صحيح‌وسالم,3
حيران,3
طي کردن,3
خندان,3
ناتواني,3
مرده,3
گنهکار,3
عدم موفقيت,3
عملي,3
درآويختن,3
صد,3
نامتناسب,3
ملکه,3
دوتايي,3
دادگاه,3
کمال,3
عقرب,3
عاجي,3
غالب,3
حقوق,3
افشاندن,3
کنار گذاشتن,3
مستحق,3
عود,3
ممات,3
مغزدار,3
محکم نمودن,3
صدمه‌ديده,3
محکم‌کاري,3
رفاه,3
صاحب‌قدم,3
محکم کردن,3
ظاهر,3
آغاز کردن,3
حيرت‌زده,3
دوزاري,3
داغ شدن,3
احديت,3
ابرو,3
نامطمئن,3
آزمون,3
مصحح,3
دنباله‌دار,3
آزمودني,3
حمايت کردن,3
نامناسب,3
عمق,3
آزمايش کردن,3
کسب,3
عقب‌افتاده,3
آزمودن,3
خوابيده,3
ضربه خوردن,3
طرحواره,3
ادبي,3
مردودي,3
کسب کردن,3
آب خوردن,3
رشد دادن,3
نامزدي,3
کشته,3
حواله,3
آبکي,3
دوز,3
آزموده,3
از پا درآوردن,3
گنه‌آلود,3
داغان,3
دزدي,3
رخت‌آويز,3
مداح,3
طيف,3
خداوندگار,3
خنياگر,3
آب کردن,3
اعياني,3
ناتوان,3
افتخاري,3
حيواني,3
مهارت,3
داشتن,3
نام,3
گنگ,3
غلط,3
کس,3
رشد کردن,3
نابود شدن,3
آبگاه,3
خموش,3
کتيبه,3
ناجي,3
مو,3
طبيعت,3
موفق,3
رقابت,3
خرده‌ريز,3
خرده‌ريزه,3
عزيز,3
آماده کردن,3
علف,3
کاوش,3
منتظم,3
آماده شدن,3
ديمي,3
آرمان,3
اثبات کردن,3
خرگوش,3
مزاج,3
آمادگي,3
آمارگر,3
مزاحم,3
کاهگلي,3
دربرگرفتن,3
طاغوت,3
خسته‌کننده,3
محوطه,3
K,3
امامت,3
کديور,3
معلق ماندن,3
حسابداري,3
علافي,3
ديروز,3
نبرد,3
H,3
حساب‌رسي,3
حضوري,3
کوژ,3
شکل گرفتن,3
دود کردن,3
رقت,3
حسابگر,3
محو,3
حسابگرانه,3
مولد,3
کردن,3
معني,3
آرام گرفتن,3
اقدام,3
شکل دادن,3
کم کردن,3
حساب کردن,3
خسته کردن,3
آمار,3
صندلي,3
13 آبان,3
درآمدن,3
صناعت,3
10 ارديبهشت,3
آمايش,3
نسبي,3
فاطر,3
امتحان,3
گچي,3
محتاطانه,3
10 آبان,3
حاجت‌مند,3
خسارت,3
نسق,3
دل‌جوي,3
رهبري,3
خوشگل,3
گرگ,3
آرزو کردن,3
مزخرف,3
ارزيابي کردن,3
مکان,3
ارزق,3
اجاره‌دار,3
مکتب,3
شکاري,3
الگو,3
موجود,3
رايت,3
مراد,3
اسلحه,3
حامل,3
نرمي,3
مزرعه,3
مطرب,3
کژدم,3
گزاف‌گويي,3
ديپلم,3
معاونت,3
15 شعبان,3
کاکائويي,3
الگوگذاري,3
15 ارديبهشت,3
دلالي,3
کينه,3
دلالت,3
خرچنگ,3
کاپيتان,3
گزافه‌گويي,3
فارس,3
رمزي,3
کرمان,3
خرد کردن,3
حريف,3
cd,3
اجرائيات,3
خورشيدي,3
ديدار,3
ربط,3
کيس,3
کثيفي,3
مومن,3
نجات دادن,3
حرکت,3
دعا,3
رنجور,3
ضمانت,3
صرف شدن,3
عوضي,3
ضعف,3
گشودن,3
آزاد شدن,3
خودداري,3
نجات,3
خشک شدن,3
خورشيد,3
استنکاف,3
9 آذر,3
نجات‌دهنده,3
کج,3
اقتصاد,3
چند,3
اتفاق,3
حرکت کردن,3
حفاظ,3
کوژي,3
دشمني,3
موضع,3
رميده,3
معلق,3
عدد,3
شکلاتي,3
دليجان,3
نتراشيده,3
مسند,3
صفت,3
دگر,3
صورت‌سازي,3
گوش گرفتن,3
آسيا,3
دل‌گندگي,3
دمان,3
مضمون,3
معرکه,3
آسودگي,3
اراک,3
ديدني,3
رقيب,3
صف,3
مرفه,3
آتشک,3
گوهرشناس,3
حصار,3
رل,3
دماغ,3
حشو,3
آجري,3
موقع,3
محنت,3
محمول,3
اقوام,3
حسابگري,3
خرده‌فروش,3
اقتصادي,3
کم‌توان,3
رفيق,3
نباتي,3
کوچک کردن,3
دختر,3
کمک‌کار,3
خشکيدن,3
صغير,3
مسموم کردن,3
ناآرام,3
مش,3
کرم داشتن,3
شيعه,3
معين,3
خصوصي,3
البرز,3
رمانتيک,3
ناپايدار,3
آلبانيايي,3
غيرطبيعي,3
مرغي,3
کوچه‌بازاري,3
ناگهاني,3
من,3
ناگفتني,3
آرايش,3
گويا,3
موازنه,3
آجرفرش,3
ديرش,3
علاج,3
ارائه,3
خوشه,3
کاهي,3
اعتراض,3
نرخ,3
دوختن,3
مقايسه کردن,3
گنج‌ياب,3
اسب,3
اسباب,3
عمو,3
طور,3
دريچه,3
رسم کردن,3
عطش,3
کعب,3
کوتوله,3
خاصه,3
اشتقاق,3
ناشناس,3
کشکي,3
مستند,3
مدافع,3
احساس کردن,3
صبر,3
درک نمودن,3
اطلس,3
خمارآلوده,3
گزيدن,3
محسوب,3
نزديکي,3
خون گرفتن,3
دقيق,3
محشر,3
کتاب,3
گير,3
صفه,3
کمينه,3
شکست خوردن,3
دچار وقفه کردن,3
گيرايي,3
